gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,MonthlyCharges,TotalCharges,Churn
1,0,0,0,45,0,1,0,2,0,2,2,0,0,1,0,42.3,1840.75,0
1,0,0,1,62,1,0,0,2,2,0,0,0,0,1,0,56.15,3487.95,0
1,0,0,0,49,1,2,1,0,2,2,0,2,2,0,1,103.7,5036.3,1
1,0,0,1,71,1,2,1,2,0,2,0,2,2,2,0,106.7,7382.25,0
1,0,1,0,12,1,0,2,1,1,1,1,1,1,1,0,19.8,202.25,0
0,0,0,0,30,1,0,0,2,2,0,0,0,0,0,1,55.3,1530.6,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,20.2,20.2,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,45.25,45.25,0
0,0,1,1,72,1,2,1,2,2,0,2,2,0,2,0,99.9,7251.7,0
0,0,0,0,11,1,2,1,0,0,2,0,2,2,0,1,97.85,1105.4,1
1,0,0,0,60,1,2,1,0,2,0,0,2,0,0,1,89.9,5450.7,0
1,0,1,0,72,0,1,0,2,2,2,0,0,0,2,0,42.1,2962.0,0
0,0,1,1,50,1,0,2,1,1,1,1,1,1,2,0,20.15,930.9,0
1,1,1,1,64,1,2,1,2,0,2,2,2,2,2,1,111.6,7099.0,0
1,0,1,1,62,1,2,2,1,1,1,1,1,1,2,1,24.25,1424.6,0
0,0,0,1,3,1,0,0,2,0,0,2,0,2,0,1,64.5,177.4,0
0,0,1,0,7,1,0,1,0,0,2,0,0,0,0,1,75.15,496.9,1
0,0,0,0,42,1,0,1,0,2,2,2,2,2,0,1,103.8,4327.5,0
0,0,1,0,49,1,0,2,1,1,1,1,1,1,2,1,20.15,973.35,0
0,0,1,0,35,1,0,0,2,0,0,0,2,0,1,1,62.15,2215.45,0
0,0,1,1,48,1,0,2,1,1,1,1,1,1,2,0,20.65,1057.0,0
1,0,1,1,30,1,0,1,0,2,2,0,0,0,0,0,82.05,2570.2,0
1,0,0,0,72,1,2,1,0,2,2,0,2,2,2,1,100.9,7459.05,0
1,0,0,0,52,1,0,2,1,1,1,1,1,1,2,0,21.0,1107.2,0
1,0,0,0,38,1,2,1,0,0,2,2,2,0,1,0,95.0,3605.6,0
0,1,1,0,66,0,1,0,0,2,2,0,2,0,1,0,45.55,3027.25,0
1,0,1,0,68,1,2,1,0,2,2,2,2,2,2,1,110.0,7611.85,1
0,0,0,0,36,0,1,0,2,0,0,0,0,0,2,0,31.05,1126.35,0
1,0,1,0,72,1,2,2,1,1,1,1,1,1,2,1,23.55,1723.95,0
1,0,0,0,67,1,0,0,0,0,0,2,0,0,2,0,50.55,3260.1,0
0,0,0,0,23,1,0,1,2,0,0,0,0,0,0,1,75.0,1778.5,0
0,0,1,0,61,1,2,1,0,2,0,0,2,2,2,1,101.05,5971.25,0
1,1,1,0,71,1,2,2,1,1,1,1,1,1,2,0,23.95,1756.2,0
0,0,1,1,14,1,0,1,0,0,0,0,0,2,0,1,80.9,1152.8,0
0,0,0,0,22,1,2,1,0,0,0,0,2,0,0,1,84.15,1821.95,0
1,0,0,0,10,1,2,2,1,1,1,1,1,1,2,0,25.7,251.6,0
1,0,0,0,53,1,2,0,0,2,2,2,0,2,2,1,73.9,3958.25,0
0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,1,70.9,273.0,1
1,0,1,0,72,1,2,0,2,2,2,2,2,2,2,1,89.05,6254.45,0
1,0,1,0,43,1,0,1,2,0,2,2,0,0,1,1,84.25,3539.25,0
0,0,1,0,53,1,0,1,0,0,2,0,2,2,1,1,94.85,5000.2,1
0,0,0,0,32,1,0,2,1,1,1,1,1,1,1,0,20.55,654.55,0
0,1,0,0,7,1,0,1,2,0,0,0,0,0,0,0,76.45,503.6,1
0,0,1,1,15,1,2,1,0,2,2,0,2,2,0,1,105.35,1559.25,0
0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,29.95,29.95,1
1,0,0,0,8,1,2,1,0,0,0,0,0,2,0,0,84.5,662.65,1
0,0,1,1,69,1,0,2,1,1,1,1,1,1,2,0,19.75,1375.4,0
1,0,1,1,24,1,2,2,1,1,1,1,1,1,2,1,24.1,587.4,0
1,0,1,1,72,1,2,1,0,2,2,2,2,2,2,1,112.25,8041.65,0
0,0,0,0,33,1,0,1,0,2,0,2,0,0,1,1,79.95,2684.85,0
0,0,1,0,57,0,1,0,2,2,2,0,2,2,0,1,58.75,3437.45,0
1,0,1,0,66,0,1,0,2,2,2,2,2,0,2,1,56.6,3789.2,0
1,0,1,1,65,1,2,0,0,2,2,2,2,2,2,1,84.2,5324.5,0
0,0,0,0,8,1,0,1,0,0,0,0,2,0,0,1,80.0,624.6,0
0,0,1,0,71,1,2,2,1,1,1,1,1,1,2,0,24.75,1836.9,0
